2018-09-20 03:00:00,Conexión de Energía,a
2018-09-21 03:00:00,0,acc
2018-09-22 15:03:00,Optimo,b
2018-09-23 03:00:00,5523,acc
2018-09-25 03:00:00,12444,acc
2018-09-25 15:03:00,Optimo,b
2018-09-27 03:00:00,19365,acc
2018-09-28 15:03:00,Optimo,b
2018-09-29 03:00:00,26286,acc
2018-10-01 03:00:00,33207,acc
2018-10-01 15:03:00,Optimo,b
2018-10-03 03:00:00,40128,acc
2018-10-04 15:03:00,Optimo,b
2018-10-05 03:00:00,47049,acc
2018-10-07 03:00:00,53970,acc
2018-10-07 15:03:00,Optimo,b
2018-10-09 03:00:00,60891,acc
2018-10-10 15:03:00,Optimo,b
2018-10-11 03:00:00,67812,acc
2018-10-13 03:00:00,74733,acc
2018-10-13 15:03:00,Optimo,b
2018-10-15 03:00:00,81654,acc
2018-10-16 15:03:00,Optimo,b
2018-10-17 03:00:00,88575,acc
2018-10-19 03:00:00,95496,acc
2018-10-19 15:03:00,Optimo,b
2018-10-21 03:00:00,102417,acc
2018-10-22 15:03:00,Optimo,b
2018-10-23 03:00:00,109338,acc
2018-10-25 03:00:00,116259,acc
2018-10-25 15:03:00,Optimo,b
2018-10-27 03:00:00,123180,acc
2018-10-28 15:03:00,Optimo,b
2018-10-29 03:00:00,130101,acc
2018-10-31 03:00:00,137022,acc
2018-10-31 15:03:00,Optimo,b
2018-11-02 03:00:00,143943,acc
2018-11-03 15:03:00,Optimo,b
2018-11-04 03:00:00,150864,acc
2018-11-06 03:00:00,157785,acc
2018-11-06 15:03:00,Optimo,b
2018-11-08 03:00:00,164706,acc
2018-11-09 15:03:00,Optimo,b
2018-11-10 03:00:00,171627,acc
2018-11-12 03:00:00,178548,acc
2018-11-12 15:03:00,Optimo,b
2018-11-14 03:00:00,185469,acc
2018-11-15 15:03:00,Optimo,b
2018-11-16 03:00:00,192390,acc
2018-11-18 03:00:00,199311,acc
2018-11-18 15:03:00,Optimo,b
2018-11-20 03:00:00,206232,acc
2018-11-21 15:03:00,Optimo,b
2018-11-22 03:00:00,213153,acc
2018-11-24 03:00:00,220074,acc
2018-11-24 15:03:00,Optimo,b
2018-11-26 03:00:00,226995,acc
